# poteau gauche
(-2.0000000000000, 200.000000000000)
(2.0000000000000, 200.000000000000)
(2.0000000000000, 350.000000000000)
(-2.0000000000000, 350.000000000000)
(-2.0000000000000, 200.000000000000)
# poteau droit
(118.000000000000, 0.00000000000000)
(122.000000000000, 0.00000000000000)
(122.000000000000, 180.000000000000)
(118.000000000000, 180.000000000000)
(118.000000000000, 0.00000000000000)
# fil H1
(0.0000000000000, 350.000000000000)
(0.0000000000000, 347.000000000000)
(120.000000000000, 177.000000000000)
(120.000000000000, 180.000000000000)
(0.0000000000000, 350.000000000000)
# fil H2
(0.0000000000000, 325.000000000000)
(0.0000000000000, 323.000000000000)
(120.000000000000, 148.000000000000)
(120.000000000000, 150.000000000000)
(0.0000000000000, 325.000000000000)
# fil H3
(0.0000000000000, 300.000000000000)
(0.0000000000000, 302.000000000000)
(120.000000000000, 122.000000000000)
(120.000000000000, 120.000000000000)
(0.0000000000000, 300.000000000000)
# fil H4
(0.0000000000000, 275.000000000000)
(0.0000000000000, 278.000000000000)
(120.000000000000, 93.000000000000)
(120.000000000000, 90.000000000000)
(0.0000000000000, 275.000000000000)
# fil V1
(23.0000000000000, 316.000000000000)
(25.0000000000000, 315.000000000000)
(25.000000000000, 237.000000000000)
(23.000000000000, 238.000000000000)
(23.0000000000000, 316.000000000000)
# fil V2
(47.0000000000000, 282.000000000000)
(49.0000000000000, 281.000000000000)
(49.000000000000, 200.000000000000)
(47.000000000000, 201.000000000000)
(47.0000000000000, 282.000000000000)
# fil v3
(71.0000000000000, 248.000000000000)
(73.0000000000000, 247.000000000000)
(73.000000000000, 163.000000000000)
(71.000000000000, 164.000000000000)
(71.0000000000000, 248.000000000000)
# fil V4
(95.0000000000000, 214.000000000000)
(97.0000000000000, 213.000000000000)
(97.000000000000, 126.000000000000)
(95.000000000000, 127.000000000000)
(95.0000000000000, 214.000000000000)

