# G
(-72.6300000000001, 78.5000000000001)
(-74.7000000000001, 137.670000000000)
(-119.320000000000, 156.350000000000)
(-176.400000000000, 157.380000000000)
(-228.280000000000, 135.590000000000)
(-262.530000000000, 83.7100000000001)
(-273.940000000000, 0.00000000000000)
(-241.770000000000, -72.9900000000001)
(-200.000000000000, -100.000000000000)
(-145.270000000000, -108.270000000000)
(-73.6600000000001, -89.5900000000001)
(-73.6600000000001, 37.0100000000000)
(-170.170000000000, 37.0100000000000)
(-170.170000000000, -9.69000000000001)
(-130.740000000000, -9.69000000000001)
(-129.700000000000, -60.5300000000001)
(-161.870000000000, -58.4600000000001)
(-196.110000000000, -39.7800000000000)
(-212.720000000000, 17.2900000000000)
(-201.300000000000, 76.4400000000001)
(-177.430000000000, 105.500000000000)
(-131.780000000000, 109.650000000000)
(-72.6300000000001, 78.5200000000001)
# O
(68.5500000000001, 109.110000000000)
(39.8900000000000, 98.4500000000001)
(25.8500000000000, 74.6400000000001)
(17.8000000000000, 30.7900000000000)
(23.4300000000000, -16.2800000000000)
(41.9400000000000, -49.6600000000000)
(68.8900000000001, -58.5100000000001)
(99.8700000000001, -48.8600000000001)
(117.970000000000, -7.83000000000001)
(120.000000000000, 40.0000000000000)
(109.920000000000, 84.7000000000001)
(93.0300000000001, 104.410000000000)
(68.5500000000001, 109.110000000000)
(69.2900000000001, 158.720000000000)
(95.0400000000001, 157.110000000000)
(126.820000000000, 144.640000000000)
(152.160000000000, 121.710000000000)
(173.480000000000, 75.8500000000001)
(179.520000000000, 32.0000000000000)
(176.300000000000, -15.8700000000000)
(160.000000000000, -60.0000000000000)
(136.470000000000, -88.2800000000001)
(103.090000000000, -103.970000000000)
(66.0800000000001, -107.590000000000)
(18.2000000000000, -96.3300000000001)
(-20.0100000000000, -56.9100000000001)
(-37.3100000000000, 1.42000000000000)
(-36.9100000000000, 59.3500000000001)
(-20.8200000000000, 106.420000000000)
(6.54000000000001, 141.020000000000)
(36.3100000000000, 154.290000000000)
(69.2900000000001, 158.720000000000)
(68.5500000000001, 109.110000000000)
# ligne
(228.370000000000, -28.9400000000000)
(220.490000000000, 153.220000000000)
(280.040000000000, 154.100000000000)
(274.790000000000, -31.5700000000000)
(228.370000000000, -28.9400000000000)
# point
(223.120000000000, -55.2100000000001)
(222.240000000000, -102.500000000000)
(277.420000000000, -102.500000000000)
(277.420000000000, -56.9600000000001)
(223.120000000000, -55.2100000000001)
