# lettre F
(-116.200000000000, -49.6400000000001)
(-115.910000000000, 84.0900000000001)
(-50.5400000000001, 84.0900000000001)
(-50.8300000000001, 54.3800000000001)
(-86.7900000000001, 53.7800000000001)
(-86.7900000000001, 33.2800000000000)
(-50.8300000000001, 32.9800000000000)
(-50.2400000000001, 3.26000000000000)
(-86.4900000000001, 2.97000000000000)
(-86.1900000000001, -49.6400000000001)
(-116.200000000000, -49.6400000000001)
# lettre I
(-32.7700000000000, -49.7900000000001)
(-32.4800000000000, 83.9100000000001)
(-2.92000000000000, 83.9100000000001)
(-2.92000000000000, -49.2000000000001)
(-32.7700000000000, -49.7900000000001)
# lettre N
(15.1100000000000, -49.7900000000001)
(16.0000000000000, 84.2100000000001)
(42.0100000000000, 83.9100000000001)
(86.0400000000001, 10.2900000000000)
(86.9300000000001, 83.3200000000001)
(115.900000000000, 83.3200000000001)
(115.900000000000, -49.4900000000001)
(90.1800000000001, -50.0800000000001)
(45.5500000000000, 22.9500000000000)
(45.5500000000000, -49.2000000000001)
(15.1100000000000, -49.7900000000001)
