# centre
(44.1600000000000, 65.9000000000001)
(52.5700000000001, 62.3100000000001)
(60.5700000000001, 54.8700000000001)
(64.5700000000001, 45.9000000000000)
(64.8400000000001, 35.5600000000000)
(60.8400000000001, 26.8800000000000)
(53.5400000000001, 19.1600000000000)
(45.2600000000000, 15.7100000000000)
(34.3700000000000, 15.2900000000000)
(25.9600000000000, 19.2900000000000)
(17.8300000000000, 26.4600000000000)
(14.6500000000000, 35.1500000000000)
(14.6500000000000, 46.1800000000000)
(19.0700000000000, 55.2800000000001)
(26.3700000000000, 61.9000000000001)
(34.6500000000000, 65.9000000000001)
# haut
(34.6500000000000, 65.9000000000001)
(44.1600000000000, 65.9000000000001)
(39.7500000000000, 73.7600000000001)
(34.6500000000000, 65.9000000000001)
# Haut Droit
(52.5700000000001, 62.3100000000001)
(60.5700000000001, 54.8700000000001)
(61.6700000000001, 63.0000000000000)
(52.5700000000001, 62.3100000000001)
# Droit
(64.5700000000001, 45.9000000000000)
(64.8400000000001, 35.5600000000000)
(72.0100000000001, 40.8000000000000)
(64.5700000000001, 45.9000000000000)
# Bas Droit
(60.8400000000001, 26.8800000000000)
(53.5400000000001, 19.1600000000000)
(61.8100000000001, 18.8800000000000)
(60.8400000000001, 26.8800000000000)
# Bas
(45.2600000000000, 15.7100000000000)
(34.3700000000000, 15.2900000000000)
(40.1600000000000, 7.85000000000001)
(45.2600000000000, 15.7100000000000)
# Bas Gauche
(25.9600000000000, 19.2900000000000)
(17.8300000000000, 26.4600000000000)
(17.6900000000000, 18.8800000000000)
(25.9600000000000, 19.2900000000000)
# Gauche
(14.6500000000000, 35.1500000000000)
(14.6500000000000, 46.1800000000000)
(7.48000000000001, 40.6600000000000)
(14.6500000000000, 35.1500000000000)
# Haut Gauche
(19.0700000000000, 55.2800000000001)
(26.3700000000000, 61.9000000000001)
(17.8300000000000, 61.9000000000001)
(19.0700000000000, 55.2800000000001)
